Mentee_ID,Sign_Up_Date,Nationality,Age,Industry,Experience_Level,Goal_Type,Referral_Source,Corporate_Sponsored,Months_Subscribed,Sessions_Per_Month,Mentor_Rating,Session_Completion_Rate_Pct,Churned,NPS_Score,Career_Outcome_Achieved,Subscription_Plan,Monthly_Revenue_AED,Total_Revenue_AED,Revenue_Tier,Engagement_Score
MM0001,2023-04-25,Filipino,30,Technology,Entry (0-2 yrs),Get Promoted,LinkedIn,Yes,8,3,4.0,60.7,No,46,No,Corporate (AED 399/mo),399,3192,High (AED 3-6K),70.3
MM0002,2023-01-26,Bangladeshi,36,Operations,Mid (3-5 yrs),Network Building,Instagram,No,5,4,3.4,55.0,Yes,34,No,Individual (AED 199/mo),199,995,Low (<AED 1K),75.6
MM0003,2023-10-09,Jordanian,32,Human Resources,Entry (0-2 yrs),Get Promoted,University Career Fair,No,3,2,3.2,63.1,No,46,No,Individual (AED 199/mo),199,597,Low (<AED 1K),58.0
MM0004,2023-09-08,Egyptian,26,Consulting,Senior (6-10 yrs),Get Promoted,Word of Mouth,No,9,2,3.4,43.8,Yes,33,No,Individual (AED 199/mo),199,1791,Mid (AED 1-3K),51.1
MM0005,2023-08-17,Indian,25,Operations,Mid (3-5 yrs),Get Promoted,Instagram,No,4,1,3.5,36.6,No,18,No,Individual (AED 199/mo),199,796,Low (<AED 1K),38.6
MM0006,2023-05-23,Indian,30,Operations,Mid (3-5 yrs),Network Building,Instagram,No,1,4,4.1,75.9,Yes,58,No,Individual (AED 199/mo),199,199,Low (<AED 1K),86.8
MM0007,2023-04-15,Indian,23,Consulting,Entry (0-2 yrs),Get Promoted,LinkedIn,No,5,1,5.0,57.0,No,28,Yes,Individual (AED 199/mo),199,995,Low (<AED 1K),52.8
MM0008,2024-07-12,South African,36,Human Resources,Entry (0-2 yrs),Career Switch,Instagram,Yes,11,1,3.3,35.1,No,37,No,Corporate (AED 399/mo),399,4389,High (AED 3-6K),37.2
MM0009,2023-03-31,Egyptian,33,Consulting,Entry (0-2 yrs),Skill Building,Instagram,No,3,1,3.5,32.6,No,44,No,Individual (AED 199/mo),199,597,Low (<AED 1K),37.0
MM0010,2024-08-27,Jordanian,27,Consulting,Mid (3-5 yrs),Network Building,LinkedIn,No,2,2,3.8,50.8,No,33,No,Individual (AED 199/mo),199,398,Low (<AED 1K),55.5
MM0011,2024-03-08,Indian,22,Consulting,Entry (0-2 yrs),Career Switch,Corporate HR,No,1,1,4.1,53.4,No,44,No,Individual (AED 199/mo),199,199,Low (<AED 1K),47.8
MM0012,2023-02-02,Bangladeshi,34,Human Resources,Senior (6-10 yrs),Career Switch,Instagram,No,1,3,4.0,65.4,Yes,31,No,Individual (AED 199/mo),199,199,Low (<AED 1K),72.2
MM0013,2023-01-31,French,28,Finance,Mid (3-5 yrs),Career Switch,Corporate HR,No,3,1,4.7,70.9,No,15,No,Individual (AED 199/mo),199,597,Low (<AED 1K),57.2
MM0014,2023-04-06,Indian,33,Operations,Entry (0-2 yrs),Get Promoted,Google Search,Yes,18,2,2.1,40.5,Yes,11,Yes,Corporate (AED 399/mo),399,7182,Premium (AED 6K+),44.6
MM0015,2023-08-12,Indian,22,Operations,Mid (3-5 yrs),Get Promoted,LinkedIn,No,1,1,2.1,28.3,Yes,28,Yes,Individual (AED 199/mo),199,199,Low (<AED 1K),29.7
MM0016,2023-08-27,Indian,26,Finance,Mid (3-5 yrs),Skill Building,Word of Mouth,Yes,15,1,3.5,45.0,No,9,Yes,Corporate (AED 399/mo),399,5985,High (AED 3-6K),42.0
MM0017,2024-06-01,Filipino,29,Human Resources,Mid (3-5 yrs),Skill Building,Instagram,No,8,4,4.6,80.3,No,64,No,Individual (AED 199/mo),199,1592,Mid (AED 1-3K),90.5
MM0018,2024-09-08,British,29,Finance,Mid (3-5 yrs),Skill Building,Google Search,Yes,10,1,2.7,50.1,Yes,11,Yes,Corporate (AED 399/mo),399,3990,High (AED 3-6K),40.8
MM0019,2023-01-28,Pakistani,27,Technology,Senior (6-10 yrs),Get Promoted,LinkedIn,No,9,3,1.7,36.7,Yes,28,Yes,Individual (AED 199/mo),199,1791,Mid (AED 1-3K),51.5
MM0020,2024-07-28,Indian,31,Consulting,Mid (3-5 yrs),Network Building,Word of Mouth,No,1,2,4.2,55.7,Yes,28,No,Individual (AED 199/mo),199,199,Low (<AED 1K),59.1
MM0021,2023-07-23,Egyptian,24,Finance,Senior (6-10 yrs),Get Promoted,Word of Mouth,Yes,8,1,4.0,43.1,No,32,No,Corporate (AED 399/mo),399,3192,High (AED 3-6K),43.2
MM0022,2024-07-12,Indian,28,Human Resources,Senior (6-10 yrs),Start a Business,LinkedIn,No,5,4,3.0,41.5,Yes,42,Yes,Individual (AED 199/mo),199,995,Low (<AED 1K),68.6
MM0023,2024-03-05,Indian,29,Human Resources,Entry (0-2 yrs),Skill Building,LinkedIn,No,9,1,3.1,48.9,No,28,Yes,Individual (AED 199/mo),199,1791,Mid (AED 1-3K),42.0
MM0024,2023-08-14,Filipino,31,Marketing,Senior (6-10 yrs),Career Switch,Word of Mouth,Yes,12,3,3.1,58.0,No,28,Yes,Corporate (AED 399/mo),399,4788,High (AED 3-6K),65.6
MM0025,2024-04-04,Pakistani,31,Finance,Entry (0-2 yrs),Skill Building,Corporate HR,No,2,1,3.9,57.6,Yes,26,No,Individual (AED 199/mo),199,398,Low (<AED 1K),48.6
MM0026,2024-08-26,American,24,Technology,Senior (6-10 yrs),Get Promoted,LinkedIn,No,15,3,3.4,54.5,Yes,16,No,Individual (AED 199/mo),199,2985,Mid (AED 1-3K),65.4
MM0027,2023-10-12,Indian,22,Consulting,Mid (3-5 yrs),Skill Building,Word of Mouth,No,1,1,4.1,68.3,No,4,No,Individual (AED 199/mo),199,199,Low (<AED 1K),53.7
MM0028,2023-01-07,British,34,Real Estate,Senior (6-10 yrs),Career Switch,Instagram,Yes,13,2,1.8,26.8,No,-1,Yes,Corporate (AED 399/mo),399,5187,High (AED 3-6K),37.9
MM0029,2023-06-13,Egyptian,30,Consulting,Senior (6-10 yrs),Career Switch,Corporate HR,Yes,8,3,3.2,63.0,Yes,17,Yes,Corporate (AED 399/mo),399,3192,High (AED 3-6K),68.0
MM0030,2024-03-08,Indian,26,Technology,Senior (6-10 yrs),Network Building,LinkedIn,Yes,11,4,3.0,55.6,Yes,31,No,Corporate (AED 399/mo),399,4389,High (AED 3-6K),74.2
MM0031,2023-12-15,Egyptian,35,Consulting,Mid (3-5 yrs),Career Switch,Google Search,Yes,7,4,3.6,57.1,No,42,Yes,Corporate (AED 399/mo),399,2793,Mid (AED 1-3K),77.2
